DN,toy_altit
2159,398.0
2160,400.0
2161,393.0
2162,423.0
2163,440.0
2164,446.0
2165,469.0
2166,474.0
2167,478.0
2168,486.0
2169,499.0
2170,563.0
2171,674.0
2172,662.0
2173,577.0
2174,532.0
2175,533.0
2176,590.0
2177,728.0
2178,606.0
2179,631.0
2180,725.0
2181,722.0
2182,845.0
2183,797.0
2184,949.0
2185,983.0
2186,1001.0
2187,1193.0
2188,
2189,
2190,415.0
2191,413.0
2192,405.0
2193,404.0
2194,418.0
2195,403.0
2196,478.0
2197,453.0
2198,430.0
2199,411.0
2200,395.0
2201,400.0
2202,401.0
2203,394.0
2204,371.0
2205,378.0
2206,378.0
2207,384.0
2208,404.0
2209,427.0
2210,415.0
2211,401.0
2212,385.0
2213,397.0
2214,450.0
2215,470.0
2216,466.0
2217,461.0
2218,451.0
2219,462.0
2220,483.0
2221,495.0
2222,593.0
2223,690.0
2224,595.0
2225,518.0
2226,502.0
2227,512.0
2228,570.0
2229,621.0
2230,564.0
2231,629.0
2232,639.0
2233,767.0
2234,928.0
2235,762.0
2236,822.0
2237,926.0
2238,988.0
2239,1127.0
2240,
2241,453.0
2242,466.0
2243,434.0
2244,409.0
2245,401.0
2246,449.0
2247,447.0
2248,413.0
2249,405.0
2250,406.0
2251,405.0
2252,414.0
2253,405.0
2254,403.0
2255,369.0
2256,373.0
2257,383.0
2258,399.0
2259,412.0
2260,411.0
2261,413.0
2262,395.0
2263,392.0
2264,382.0
2265,465.0
2266,458.0
2267,482.0
2268,454.0
2269,430.0
2270,452.0
2271,476.0
2272,487.0
2273,525.0
2274,525.0
2275,488.0
2276,474.0
2277,478.0
2278,492.0
2279,594.0
2280,534.0
2281,554.0
2282,610.0
2283,677.0
2284,811.0
2285,798.0
2286,776.0
2287,919.0
2288,1109.0
2289,990.0
2290,1163.0
2291,
2292,479.0
2293,457.0
2294,435.0
2295,412.0
2296,446.0
2297,460.0
2298,431.0
2299,412.0
2300,410.0
2301,427.0
2302,416.0
2303,408.0
2304,415.0
2305,402.0
2306,378.0
2307,371.0
2308,369.0
2309,384.0
2310,408.0
2311,408.0
2312,408.0
2313,388.0
2314,376.0
2315,382.0
2316,458.0
2317,445.0
2318,502.0
2319,454.0
2320,439.0
2321,447.0
2322,429.0
2323,435.0
2324,460.0
2325,472.0
2326,459.0
2327,472.0
2328,475.0
2329,523.0
2330,582.0
2331,530.0
2332,604.0
2333,703.0
2334,748.0
2335,823.0
2336,735.0
2337,771.0
2338,897.0
2339,1105.0
2340,958.0
2341,1130.0
2342,
2343,470.0
2344,428.0
2345,423.0
2346,411.0
2347,482.0
2348,482.0
2349,457.0
2350,416.0
2351,423.0
2352,437.0
2353,424.0
2354,406.0
2355,414.0
2356,404.0
2357,391.0
2358,389.0
2359,375.0
2360,371.0
2361,396.0
2362,408.0
2363,397.0
2364,387.0
2365,381.0
2366,396.0
2367,420.0
2368,422.0
2369,453.0
2370,431.0
2371,444.0
2372,429.0
2373,410.0
2374,422.0
2375,424.0
2376,445.0
2377,451.0
2378,462.0
2379,483.0
2380,527.0
2381,512.0
2382,586.0
2383,613.0
2384,792.0
2385,979.0
2386,1012.0
2387,781.0
2388,752.0
2389,916.0
2390,1143.0
2391,942.0
2392,1063.0
2393,
2394,468.0
2395,445.0
2396,423.0
2397,410.0
2398,477.0
2399,509.0
2400,454.0
2401,419.0
2402,420.0
2403,448.0
2404,430.0
2405,411.0
2406,415.0
2407,413.0
2408,396.0
2409,388.0
2410,375.0
2411,366.0
2412,384.0
2413,409.0
2414,393.0
2415,385.0
2416,373.0
2417,382.0
2418,395.0
2419,415.0
2420,417.0
2421,402.0
2422,423.0
2423,407.0
2424,414.0
2425,444.0
2426,458.0
2427,451.0
2428,458.0
2429,493.0
2430,509.0
2431,498.0
2432,497.0
2433,678.0
2434,657.0
2435,795.0
2436,1032.0
2437,990.0
2438,701.0
2439,783.0
2440,968.0
2441,1219.0
2442,1060.0
2443,941.0
2444,
2445,482.0
2446,446.0
2447,424.0
2448,408.0
2449,477.0
2450,526.0
2451,444.0
2452,420.0
2453,420.0
2454,448.0
2455,431.0
2456,416.0
2457,409.0
2458,419.0
2459,406.0
2460,396.0
2461,377.0
2462,364.0
2463,372.0
2464,398.0
2465,399.0
2466,385.0
2467,373.0
2468,373.0
2469,400.0
2470,410.0
2471,406.0
2472,397.0
2473,404.0
2474,414.0
2475,452.0
2476,477.0
2477,500.0
2478,470.0
2479,489.0
2480,499.0
2481,490.0
2482,487.0
2483,538.0
2484,764.0
2485,743.0
2486,777.0
2487,949.0
2488,817.0
2489,688.0
2490,826.0
2491,1063.0
2492,1245.0
2493,1151.0
2494,808.0
2495,
2496,
2497,409.0
2498,428.0
2499,490.0
2500,468.0
2501,429.0
2502,434.0
2503,428.0
2504,425.0
2505,430.0
2506,430.0
2507,423.0
2508,419.0
2509,390.0
2510,396.0
2511,389.0
2512,374.0
2513,365.0
2514,392.0
2515,381.0
2516,383.0
2517,370.0
2518,374.0
2519,382.0
2520,389.0
2521,385.0
2522,381.0
2523,399.0
2524,429.0
2525,463.0
2526,476.0
2527,503.0
2528,458.0
2529,450.0
2530,460.0
2531,481.0
2532,501.0
2533,570.0
2534,710.0
2535,858.0
2536,891.0
2537,972.0
2538,830.0
2539,643.0
2540,760.0
2541,880.0
2542,1087.0
2543,1179.0
2544,856.0
2545,
2546,445.0
2547,443.0
2548,426.0
2549,422.0
2550,429.0
2551,442.0
2552,438.0
2553,440.0
2554,442.0
2555,431.0
2556,425.0
2557,389.0
2558,384.0
2559,392.0
2560,364.0
2561,377.0
2562,386.0
2563,388.0
2564,369.0
2565,364.0
2566,369.0
2567,373.0
2568,376.0
2569,377.0
2570,378.0
2571,398.0
2572,416.0
2573,430.0
2574,466.0
2575,466.0
2576,436.0
2577,462.0
2578,486.0
2579,469.0
2580,499.0
2581,557.0
2582,759.0
2583,872.0
2584,780.0
2585,885.0
2586,873.0
2587,706.0
2588,906.0
2589,1021.0
2590,1074.0
2591,1146.0
2592,848.0
2593,
2594,432.0
2595,451.0
2596,434.0
2597,469.0
2598,457.0
2599,442.0
2600,452.0
2601,450.0
2602,427.0
2603,426.0
2604,400.0
2605,377.0
2606,385.0
2607,368.0
2608,392.0
2609,386.0
2610,382.0
2611,364.0
2612,363.0
2613,364.0
2614,369.0
2615,371.0
2616,374.0
2617,378.0
2618,383.0
2619,404.0
2620,415.0
2621,459.0
2622,436.0
2623,431.0
2624,482.0
2625,463.0
2626,469.0
2627,492.0
2628,568.0
2629,762.0
2630,884.0
2631,718.0
2632,743.0
2633,798.0
2634,848.0
2635,966.0
2636,915.0
2637,1025.0
2638,1013.0
2639,1015.0
2640,
2641,465.0
2642,496.0
2643,520.0
2644,464.0
2645,435.0
2646,459.0
2647,452.0
2648,436.0
2649,432.0
2650,401.0
2651,384.0
2652,366.0
2653,380.0
2654,394.0
2655,385.0
2656,374.0
2657,361.0
2658,363.0
2659,365.0
2660,374.0
2661,381.0
2662,380.0
2663,381.0
2664,383.0
2665,418.0
2666,428.0
2667,440.0
2668,427.0
2669,448.0
2670,473.0
2671,450.0
2672,472.0
2673,508.0
2674,565.0
2675,803.0
2676,867.0
2677,702.0
2678,601.0
2679,608.0
2680,935.0
2681,848.0
2682,835.0
2683,960.0
2684,858.0
2685,1064.0
2686,504.0
2687,508.0
2688,465.0
2689,445.0
2690,444.0
2691,461.0
2692,444.0
2693,431.0
2694,391.0
2695,376.0
2696,364.0
2697,382.0
2698,389.0
2699,375.0
2700,368.0
2701,360.0
2702,368.0
2703,378.0
2704,399.0
2705,399.0
2706,389.0
2707,386.0
2708,387.0
2709,420.0
2710,425.0
2711,413.0
2712,447.0
2713,441.0
2714,436.0
2715,438.0
2716,465.0
2717,494.0
2718,540.0
2719,784.0
2720,823.0
2721,687.0
2722,622.0
2723,604.0
2724,934.0
2725,750.0
2726,783.0
2727,941.0
2728,821.0
2729,
2730,
2731,479.0
2732,479.0
2733,453.0
2734,417.0
2735,412.0
2736,390.0
2737,407.0
2738,382.0
2739,367.0
2740,374.0
2741,368.0
2742,368.0
2743,377.0
2744,389.0
2745,399.0
2746,393.0
2747,408.0
2748,409.0
2749,407.0
2750,399.0
2751,401.0
2752,413.0
2753,408.0
2754,413.0
2755,430.0
2756,467.0
2757,459.0
2758,466.0
2759,498.0
2760,520.0
2761,633.0
2762,779.0
2763,819.0
2764,669.0
2765,630.0
2766,681.0
2767,833.0
2768,906.0
2769,827.0
2770,
2771,500.0
2772,493.0
2773,458.0
2774,427.0
2775,407.0
2776,405.0
2777,416.0
2778,396.0
2779,380.0
2780,367.0
2781,364.0
2782,377.0
2783,389.0
2784,395.0
2785,401.0
2786,385.0
2787,396.0
2788,409.0
2789,413.0
2790,411.0
2791,413.0
2792,425.0
2793,433.0
2794,431.0
2795,461.0
2796,459.0
2797,480.0
2798,486.0
2799,507.0
2800,595.0
2801,721.0
2802,880.0
2803,936.0
2804,728.0
2805,569.0
2806,642.0
2807,770.0
2808,
2809,
2810,453.0
2811,441.0
2812,440.0
2813,422.0
2814,408.0
2815,406.0
2816,395.0
2817,381.0
2818,368.0
2819,360.0
2820,377.0
2821,394.0
2822,397.0
2823,397.0
2824,396.0
2825,404.0
2826,408.0
2827,412.0
2828,416.0
2829,437.0
2830,448.0
2831,463.0
2832,448.0
2833,461.0
2834,466.0
2835,519.0
2836,549.0
2837,561.0
2838,670.0
2839,753.0
2840,893.0
2841,936.0
2842,814.0
2843,624.0
2844,599.0
2845,440.0
2846,419.0
2847,416.0
2848,404.0
2849,400.0
2850,384.0
2851,395.0
2852,363.0
2853,367.0
2854,390.0
2855,385.0
2856,385.0
2857,389.0
2858,392.0
2859,408.0
2860,404.0
2861,400.0
2862,407.0
2863,438.0
2864,452.0
2865,476.0
2866,475.0
2867,475.0
2868,507.0
2869,564.0
2870,584.0
2871,576.0
2872,608.0
2873,693.0
2874,763.0
2875,845.0
2876,864.0
2877,708.0
2878,
2879,423.0
2880,403.0
2881,408.0
2882,385.0
2883,391.0
2884,371.0
2885,368.0
2886,385.0
2887,373.0
2888,387.0
2889,371.0
2890,387.0
2891,397.0
2892,391.0
2893,391.0
2894,400.0
2895,448.0
2896,470.0
2897,462.0
2898,481.0
2899,466.0
2900,505.0
2901,567.0
2902,528.0
2903,509.0
2904,585.0
2905,610.0
2906,662.0
2907,700.0
2908,841.0
2909,
2910,397.0
2911,384.0
2912,373.0
2913,365.0
2914,397.0
2915,359.0
2916,361.0
2917,367.0
2918,362.0
2919,365.0
2920,383.0
2921,400.0
2922,404.0
2923,414.0
2924,413.0
2925,429.0
2926,445.0
2927,467.0
2928,503.0
2929,468.0
2930,449.0
2931,482.0
2932,547.0
2933,530.0
2934,497.0
2935,504.0
2936,546.0
2937,
2938,
2939,367.0
2940,356.0
2941,361.0
2942,360.0
2943,370.0
2944,377.0
2945,370.0
2946,385.0
2947,389.0
2948,407.0
2949,406.0
2950,400.0
2951,404.0
2952,466.0
2953,460.0
2954,458.0
2955,493.0
2956,492.0
2957,440.0
2958,459.0
2959,487.0
2960,467.0
2961,463.0
2962,530.0
2963,
2964,
2965,362.0
2966,364.0
2967,359.0
2968,384.0
2969,383.0
2970,384.0
2971,380.0
2972,404.0
2973,397.0
2974,394.0
2975,406.0
2976,412.0
2977,437.0
2978,453.0
2979,475.0
2980,484.0
2981,452.0
2982,421.0
2983,423.0
2984,434.0
2985,452.0
2986,516.0
2987,
2988,
2989,382.0
2990,385.0
2991,398.0
2992,394.0
2993,394.0
2994,389.0
2995,399.0
2996,385.0
2997,396.0
2998,401.0
2999,411.0
3000,452.0
3001,472.0
3002,464.0
3003,462.0
3004,416.0
3005,433.0
3006,464.0
3007,491.0
3008,497.0
3009,
3010,387.0
3011,403.0
3012,406.0
3013,406.0
3014,404.0
3015,387.0
3016,393.0
3017,415.0
3018,421.0
3019,420.0
3020,444.0
3021,446.0
3022,446.0
3023,442.0
3024,407.0
3025,433.0
3026,445.0
3027,494.0
3028,
3029,390.0
3030,392.0
3031,391.0
3032,400.0
3033,411.0
3034,419.0
3035,432.0
3036,428.0
3037,437.0
3038,431.0
3039,418.0
3040,414.0
3041,399.0
3042,431.0
3043,
3044,
3045,379.0
3046,375.0
3047,415.0
3048,421.0
3049,430.0
3050,428.0
3051,416.0
3052,425.0
3053,408.0
3054,399.0
3055,392.0
3056,387.0
3057,
3058,
3059,
3060,396.0
3061,422.0
3062,424.0
3063,414.0
3064,401.0
3065,419.0
3066,394.0
3067,383.0
3068,398.0
3069,400.0
3070,418.0
3071,431.0
3072,410.0
3073,395.0
3074,391.0
3075,402.0
3076,379.0
3077,390.0
3078,413.0
3079,395.0
3080,382.0
3081,385.0
3082,384.0
3083,375.0
3084,
3085,
3086,377.0
3087,
3088,
3089,
